date;Advance Retail Sales: Retail Trade;Advance Retail Sales: Retail Trade and Food Services;Advance Retail Sales: Clothing and Clothing Accessory Stores;Advance Retail Sales: Furniture and Home Furnishings Stores;Advance Retail Sales: Food Services and Drinking Places;Advance Retail Sales: Electronics and Appliance Stores;Advance Retail Sales: Grocery Stores;Advance Retail Sales: Gasoline Stations;Advance Retail Sales: Retail Trade and Food Services, Excluding Motor Vehicle and Parts Dealers;Advance Retail Sales: Building Materials, Garden Equipment and Supplies Dealers;Advance Retail Sales: Motor Vehicle and Parts Dealers;Advance Retail Sales: Nonstore Retailers;Advance Retail Sales: Food and Beverage Stores;Advance Retail Sales: Department Stores;Advance Retail Sales: Sporting Goods, Hobby, Musical Instrument, and Book Stores;Advance Retail Sales: General Merchandise Stores;Advance Retail Sales: Health and Personal Care Stores;Advance Retail Sales: Retail Trade and Food Services, Excluding Motor Vehicle and Parts Dealers and Gasoline Stations;Advance Retail Sales: Auto and Other Motor Vehicle Dealers;Advance Retail Sales: Miscellaneous Store Retailers;Advance Retail Sales: Retail Trade and Food Services, Excluding Gasoline Stations
2021-08-01;542140,0;616892,0;24677,0;11738,0;74752,0;7962,0;67509,0;48620,0;497954,0;39041,0;118938,0;93745,0;75605,0;11245,0;8451,0;66738,0;32981,0;449334,0;109445,0;13644,0;568272,0
2021-09-01;545726,0;620529,0;25076,0;11763,0;74803,0;7854,0;67771,0;50151,0;500530,0;39307,0;119999,0;93979,0;75819,0;11283,0;8406,0;66875,0;32676,0;450379,0;110549,0;13821,0;570378,0
2021-10-01;555517,0;630562,0;25248,0;11996,0;75045,0;8349,0;68142,0;51883,0;508378,0;40011,0;122184,0;97034,0;76140,0;11437,0;8414,0;67801,0;32506,0;456495,0;112526,0;13951,0;578679,0
2021-11-01;562175,0;637775,0;25824,0;11920,0;75600,0;7458,0;68218,0;52934,0;513205,0;41147,0;124570,0;98482,0;76378,0;11344,0;8666,0;67820,0;32870,0;460271,0;114854,0;14106,0;584841,0
2021-12-01;558148,0;632515,0;24718,0;11509,0;74367,0;7410,0;68824,0;54338,0;510926,0;41298,0;121589,0;97032,0;76948,0;11177,0;8424,0;67998,0;32866,0;456588,0;111514,0;14018,0;578177,0
2022-01-01;571325,0;644034,0;24050,0;11808,0;72709,0;7454,0;69283,0;53670,0;515204,0;42376,0;128830,0;101825,0;77429,0;11170,0;8236,0;68679,0;33049,0;461534,0;118803,0;13919,0;590364,0
2022-02-01;574609,0;650522,0;24708,0;11926,0;75913,0;7580,0;69294,0;56028,0;520961,0;42196,0;129561,0;100238,0;77479,0;11269,0;8545,0;69414,0;32877,0;464933,0;119573,0;14057,0;594494,0
2022-03-01;585912,0;664167,0;25838,0;12056,0;78255,0;8216,0;70083,0;63183,0;535564,0;43113,0;128603,0;100514,0;78318,0;11378,0;8620,0;70000,0;33011,0;472381,0;118541,0;14440,0;600984,0
2022-04-01;592141,0;673245,0;25882,0;12383,0;81104,0;8459,0;70380,0;63821,0;542369,0;42996,0;130876,0;101659,0;78537,0;11495,0;8550,0;71187,0;33315,0;478548,0;120719,0;14476,0;609424,0
2022-05-01;589282,0;671040,0;25379,0;12206,0;81758,0;8056,0;71182,0;66679,0;545667,0;42543,0;125373,0;101939,0;79299,0;11492,0;8523,0;71773,0;33166,0;478988,0;115056,0;14346,0;604361,0
2022-06-01;593360,0;675702,0;25565,0;11989,0;82342,0;7864,0;71725,0;67937,0;550125,0;42581,0;125577,0;102301,0;79908,0;11400,0;8542,0;72751,0;33736,0;482188,0;115312,0;14609,0;607765,0
2022-07-01;589039,0;671067,0;24969,0;11914,0;82028,0;7984,0;71705,0;66021,0;547617,0;42692,0;123450,0;103264,0;79859,0;11305,0;8534,0;71997,0;33973,0;481596,0;113203,0;14382,0;605046,0
2022-08-01;590987,0;675107,0;25259,0;12066,0;84120,0;7895,0;71934,0;61054,0;548150,0;43154,0;126957,0;104535,0;80268,0;11402,0;8645,0;72566,0;33883,0;487096,0;116544,0;14705,0;614053,0
2022-09-01;588894,0;673312,0;25552,0;11927,0;84418,0;7835,0;72470,0;58395,0;547395,0;42924,0;125917,0;105118,0;80777,0;11566,0;8623,0;73296,0;34170,0;489000,0;115291,0;14360,0;614917,0
2022-10-01;595839,0;681748,0;25599,0;12218,0;85909,0;7800,0;73214,0;60478,0;553149,0;43297,0;128599,0;105990,0;81592,0;11395,0;8682,0;73268,0;34080,0;492671,0;118084,0;14236,0;621270,0
2022-11-01;588309,0;673674,0;25384,0;11808,0;85365,0;7176,0;73438,0;59627,0;547867,0;41994,0;125807,0;104600,0;81795,0;11193,0;8574,0;73388,0;34304,0;488240,0;115254,0;13852,0;614047,0
2022-12-01;581749,0;666734,0;24916,0;11503,0;84985,0;7087,0;73347,0;56526,0;544358,0;42275,0;122376,0;106279,0;81576,0;11233,0;8699,0;73022,0;33644,0;487832,0;111653,0;13846,0;610208,0
2023-01-01;603496,0;693826,0;26045,0;12964,0;90330,0;8032,0;72793,0;56394,0;560045,0;43082,0;133781,0;108861,0;81347,0;11770,0;8663,0;74707,0;35002,0;503651,0;123039,0;14618,0;637432,0
2023-02-01;598274,0;686434,0;25559,0;12159,0;88160,0;7723,0;73572,0;55233,0;555928,0;42685,0;130506,0;109584,0;81935,0;11516,0;8556,0;74429,0;35582,0;500695,0;119623,0;14323,0;631201,0
2023-03-01;590606,0;679067,0;25387,0;11835,0;88461,0;7788,0;73158,0;54863,0;549907,0;40867,0;129160,0;108825,0;81425,0;11231,0;8554,0;72099,0;35682,0;495044,0;118674,0;14121,0;624204,0
2023-04-01;594962,0;683698,0;25155,0;11553,0;88736,0;7622,0;72913,0;53994,0;552715,0;41077,0;130983,0;111076,0;81206,0;11124,0;8616,0;73169,0;36074,0;498721,0;120004,0;14437,0;629704,0
2023-05-01;597315,0;687470,0;25381,0;11502,0;90155,0;7678,0;72878,0;52756,0;555099,0;41818,0;132371,0;111956,0;81363,0;11089,0;8565,0;73287,0;36378,0;502343,0;121320,0;14260,0;634714,0
2023-06-01;596128,0;686757,0;25336,0;11631,0;90629,0;7730,0;72298,0;51698,0;554088,0;40980,0;132669,0;112766,0;80759,0;10860,0;8505,0;73117,0;36302,0;502390,0;121395,0;14635,0;635059,0
2023-07-01;599037,0;690408,0;25608,0;11467,0;91371,0;7657,0;73021,0;52074,0;558244,0;41051,0;132164,0;114732,0;81533,0;11001,0;8616,0;73788,0;35993,0;506170,0;120856,0;14354,0;638334,0
2023-08-01;603784,0;695476,0;25824,0;11372,0;91692,0;7685,0;73390,0;55612,0;562972,0;41208,0;132504,0;114808,0;81818,0;11033,0;8458,0;73933,0;36666,0;507360,0;121224,0;13896,0;639864,0
2023-09-01;608307,0;701286,0;25583,0;11326,0;92979,0;7718,0;73522,0;56439,0;567433,0;41045,0;133853,0;116376,0;82046,0;11010,0;8480,0;74074,0;36755,0;510994,0;122521,0;14612,0;644847,0
2023-10-01;606596,0;699977,0;25516,0;11049,0;93381,0;7792,0;73546,0;55546,0;567694,0;40940,0;132283,0;116529,0;82114,0;10880,0;8439,0;74007,0;37607,0;512148,0;120903,0;14774,0;644431,0
2023-11-01;606035,0;700707,0;25764,0;11319,0;94672,0;7508,0;73583,0;53518,0;567582,0;40841,0;133125,0;117235,0;82181,0;10671,0;8501,0;73841,0;37455,0;514064,0;121754,0;14747,0;647189,0
2023-12-01;608730,0;703256,0;26147,0;11198,0;94526,0;7363,0;73465,0;53099,0;569502,0;40963,0;133754,0;119373,0;82158,0;10989,0;8364,0;74767,0;36799,0;516403,0;122394,0;14745,0;650157,0
2024-01-01;601921,0;695631,0;25960,0;11209,0;93710,0;7597,0;73370,0;52376,0;564886,0;39375,0;130745,0;118589,0;81865,0;11096,0;8367,0;74833,0;36213,0;512510,0;119428,0;14792,0;643255,0
2024-02-01;606720,0;700519,0;25949,0;10968,0;93799,0;7814,0;73341,0;53397,0;566846,0;40301,0;133673,0;117806,0;81992,0;11063,0;8424,0;75145,0;36142,0;513449,0;122433,0;15109,0;647122,0
2024-03-01;610060,0;703738,0;25321,0;10743,0;93678,0;7611,0;73617,0;53801,0;570253,0;40222,0;133485,0;120781,0;82265,0;10878,0;8316,0;75835,0;36202,0;516452,0;122067,0;15478,0;649937,0
2024-04-01;608440,0;702458,0;25763,0;10837,0;94018,0;7782,0;74092,0;54800,0;569534,0;40345,0;132924,0;118584,0;82814,0;10909,0;8120,0;75149,0;36091,0;514734,0;121456,0;15231,0;647658,0
2024-05-01;609474,0;703088,0;26001,0;10722,0;93614,0;7814,0;73816,0;53585,0;569035,0;40028,0;134053,0;119581,0;82658,0;10909,0;8345,0;75250,0;36141,0;515450,0;122452,0;15296,0;649503,0
